Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1742292932.3498185
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1742292932.1458945
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1742292931.6335266
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\core\context.py first seen with mtime 1742458385.8235884
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1742292929.0469327
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\clickjacking.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1742292932.1143074
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1742292932.2735174
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1742292932.0393033
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1743690177.061994
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1743690177.064311
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\core\internal\modelkit.py first seen with mtime 1742458385.84054
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1742292931.9075792
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1743690177.0841606
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1742292930.7166545
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1742292932.266297
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1742292932.0332918
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1742292931.8964908
